"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-14","1990","02","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-15","1990","02","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-16","1990","02","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-17","1990","02","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-18","1990","02","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-19","1990","02","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-20","1990","02","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-21","1990","02","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-22","1990","02","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-23","1990","02","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-24","1990","02","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-25","1990","02","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-26","1990","02","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-27","1990","02","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-02-28","1990","02","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-01","1990","03","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-02","1990","03","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-03","1990","03","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-04","1990","03","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-05","1990","03","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-06","1990","03","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-07","1990","03","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-08","1990","03","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-09","1990","03","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-10","1990","03","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-11","1990","03","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-12","1990","03","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-13","1990","03","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-14","1990","03","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-15","1990","03","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-16","1990","03","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-17","1990","03","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-18","1990","03","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-19","1990","03","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-20","1990","03","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-21","1990","03","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-22","1990","03","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-23","1990","03","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-24","1990","03","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-25","1990","03","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-26","1990","03","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-27","1990","03","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-28","1990","03","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-29","1990","03","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-30","1990","03","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-03-31","1990","03","31","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-01","1990","04","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-02","1990","04","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-03","1990","04","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-04","1990","04","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-05","1990","04","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-06","1990","04","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-07","1990","04","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-08","1990","04","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-09","1990","04","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-10","1990","04","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-11","1990","04","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-12","1990","04","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-13","1990","04","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-14","1990","04","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-15","1990","04","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-16","1990","04","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-17","1990","04","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-18","1990","04","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-19","1990","04","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-20","1990","04","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-21","1990","04","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-22","1990","04","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-23","1990","04","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-24","1990","04","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-25","1990","04","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-26","1990","04","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-27","1990","04","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-28","1990","04","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-29","1990","04","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-04-30","1990","04","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-01","1990","05","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-02","1990","05","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-03","1990","05","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-04","1990","05","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-05","1990","05","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-06","1990","05","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-07","1990","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-08","1990","05","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-09","1990","05","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-10","1990","05","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-11","1990","05","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-12","1990","05","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-13","1990","05","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-14","1990","05","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-15","1990","05","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-16","1990","05","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-17","1990","05","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-18","1990","05","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-19","1990","05","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-20","1990","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-21","1990","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-22","1990","05","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-23","1990","05","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-24","1990","05","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-25","1990","05","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-26","1990","05","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-27","1990","05","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-28","1990","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-29","1990","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-30","1990","05","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-05-31","1990","05","31","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-01","1990","06","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-02","1990","06","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-03","1990","06","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-04","1990","06","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-05","1990","06","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-06","1990","06","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-07","1990","06","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-08","1990","06","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-09","1990","06","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-10","1990","06","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-11","1990","06","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-12","1990","06","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-13","1990","06","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-14","1990","06","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-15","1990","06","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-16","1990","06","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-17","1990","06","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-18","1990","06","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-19","1990","06","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-20","1990","06","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-21","1990","06","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-22","1990","06","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-23","1990","06","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-24","1990","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-25","1990","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-26","1990","06","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-27","1990","06","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-28","1990","06","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-29","1990","06","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-06-30","1990","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-01","1990","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-02","1990","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-03","1990","07","03","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-04","1990","07","04","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-05","1990","07","05","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-06","1990","07","06","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-07","1990","07","07","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-08","1990","07","08","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-09","1990","07","09","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-10","1990","07","10","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-11","1990","07","11","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-12","1990","07","12","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-13","1990","07","13","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-14","1990","07","14","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-15","1990","07","15","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-16","1990","07","16","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-17","1990","07","17","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-18","1990","07","18","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-19","1990","07","19","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-20","1990","07","20","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-21","1990","07","21","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-22","1990","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-23","1990","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-24","1990","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-25","1990","07","25","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-26","1990","07","26","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-27","1990","07","27","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-28","1990","07","28","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-29","1990","07","29","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-30","1990","07","30","","","","","","","","","","","","","","","","","","","","","","",""
"-89.33","48.37","THUNDER BAY CS","6048268","1990-07-31","1990","07","31","","","","","","","","","","","","","","","","","","","","","","",""
